display_name,stub,dropdown_parent,external_link
Sammlung,,,
Durchsuchen,/browse.html,Sammlung,
Themen,/subjects.html,Sammlung,
Zeitachse,/timeline.html,Sammlung,
Epochen,/eras.html,Sammlung,
Bibliografie,https://www.zotero.org/groups/5004193/stadt.geschichte.basel/,,true
Daten,,,
Metadaten,/data.html,Daten,
Datenarchiv,https://zenodo.org/communities/stadt-geschichte-basel/,Daten,true
Quellcode,https://github.com/Stadt-Geschichte-Basel/,Daten,true
Portal,https://stadtgeschichtebasel.ch/,,true
Über,/about.html,,
